4.095483398437500533e-01;-2.157912597656250320e+00;8.646020507812501421e+00;6.870229007633588125e-01;-2.145038167938931206e+00;-1.015267175572519109e+00
3.640429687500000289e-01;-2.198627929687499982e+00;8.550219726562501066e+00;3.969465648854961781e-01;-1.877862595419847347e+00;-7.022900763358778109e-01
4.143383789062500266e-01;-2.212998046875000124e+00;8.650810546875000284e+00;5.343511450381679406e-01;-1.847328244274809128e+00;-9.389312977099236734e-01
3.999682617187500511e-01;-2.165097656249999947e+00;8.634045410156250711e+00;7.938931297709923562e-01;-2.053435114503816994e+00;-7.480916030534351391e-01
3.760180664062500178e-01;-2.203417968750000178e+00;8.681945800781250000e+00;1.091603053435114434e+00;-1.931297709923664119e+00;-6.870229007633588125e-01
3.975732421875000089e-01;-2.224973144531249947e+00;8.648415527343750853e+00;1.320610687022900853e+00;-1.748091603053435028e+00;-7.786259541984732468e-01
4.287084960937500022e-01;-2.256108398437500107e+00;8.775351562500000924e+00;1.442748091603053506e+00;-1.778625954198473247e+00;-7.557251908396946938e-01
4.406835937500000466e-01;-2.229763183593750142e+00;8.703500976562500213e+00;1.366412213740457959e+00;-1.801526717557251800e+00;-8.473282442748091281e-01
4.287084960937500022e-01;-2.232158203125000018e+00;8.732241210937500497e+00;1.152671755725190872e+00;-1.885496183206106791e+00;-7.099236641221373656e-01
3.616479492187500422e-01;-2.212998046875000124e+00;8.669970703125001066e+00;1.030534351145038219e+00;-2.076335877862595325e+00;-8.473282442748091281e-01
3.664379882812500155e-01;-2.198627929687499982e+00;8.703500976562500213e+00;7.862595419847328015e-01;-2.030534351145038219e+00;-7.633587786259542485e-01
3.664379882812500155e-01;-2.239343261718750089e+00;8.751401367187501279e+00;4.274809160305343414e-01;-1.923664122137404675e+00;-7.862595419847328015e-01
3.736230468750000311e-01;-2.179467773437500089e+00;8.653205566406249716e+00;5.038167938931297218e-01;-2.045801526717557106e+00;-1.007633587786259444e+00
4.239184570312500289e-01;-2.220183105468750195e+00;8.677155761718751137e+00;6.335877862595419296e-01;-1.992366412213740556e+00;-8.473282442748091281e-01
4.718188476562500400e-01;-2.186652832031250160e+00;8.749006347656250071e+00;6.183206106870229313e-01;-2.076335877862595325e+00;-7.480916030534351391e-01
3.808081054687500466e-01;-2.244133300781250284e+00;8.665180664062500426e+00;9.083969465648854547e-01;-1.793893129770992356e+00;-6.412213740458014843e-01
3.760180664062500178e-01;-2.165097656249999947e+00;8.631650390625001279e+00;1.206106870229007644e+00;-1.732824427480916141e+00;-7.557251908396946938e-01
3.616479492187500422e-01;-2.169887695312500142e+00;8.669970703125001066e+00;1.526717557251908497e+00;-1.786259541984732913e+00;-8.091603053435114656e-01
3.592529296875000000e-01;-2.165097656249999947e+00;8.744216308593751208e+00;1.770992366412213803e+00;-1.755725190839694694e+00;-7.709923664122136922e-01
4.023632812500000377e-01;-2.205812988281250053e+00;8.657995605468750355e+00;1.603053435114503822e+00;-1.763358778625954137e+00;-8.320610687022901297e-01
4.095483398437500533e-01;-2.110012207031250142e+00;8.715476074218750924e+00;1.221374045801526753e+00;-1.709923664122137366e+00;-7.404580152671755844e-01
4.718188476562500400e-01;-2.224973144531249947e+00;8.725056152343750426e+00;6.412213740458014843e-01;-1.786259541984732913e+00;-8.625954198473282375e-01
3.640429687500000289e-01;-2.174677734375000338e+00;8.693920898437500711e+00;4.198473282442747867e-01;-2.000000000000000000e+00;-8.549618320610686828e-01
3.975732421875000089e-01;-2.167492675781250266e+00;8.681945800781250000e+00;1.374045801526717625e-01;-1.969465648854961781e+00;-6.717557251908397031e-01
4.263134765625000155e-01;-2.212998046875000124e+00;8.566984863281250639e+00;1.221374045801526670e-01;-1.816793893129770909e+00;-6.412213740458014843e-01
3.808081054687500466e-01;-2.208208007812499929e+00;8.760981445312500782e+00;3.358778625954198516e-01;-1.748091603053435028e+00;-9.312977099236641187e-01
3.999682617187500511e-01;-2.203417968750000178e+00;8.737031250000001137e+00;4.427480916030534508e-01;-1.931297709923664119e+00;-7.480916030534351391e-01
4.095483398437500533e-01;-2.172282714843750018e+00;8.600515136718749787e+00;8.320610687022901297e-01;-1.961832061068702338e+00;-7.633587786259542485e-01
3.472778320312500111e-01;-2.162702636718750071e+00;8.677155761718751137e+00;6.183206106870229313e-01;-1.877862595419847347e+00;-8.244274809160305750e-01
3.999682617187500511e-01;-2.150727539062500249e+00;8.669970703125001066e+00;9.618320610687023375e-01;-1.984732824427480891e+00;-7.786259541984732468e-01
3.592529296875000000e-01;-2.165097656249999947e+00;8.705895996093751421e+00;1.229007633587786197e+00;-1.870229007633587681e+00;-6.412213740458014843e-01
3.855981445312500200e-01;-2.196232910156250107e+00;8.696315917968750142e+00;1.351145038167938850e+00;-1.702290076335877922e+00;-8.549618320610686828e-01
3.688330078125000022e-01;-2.133962402343750231e+00;8.717871093750000355e+00;1.633587786259542041e+00;-1.969465648854961781e+00;-1.091603053435114434e+00
3.975732421875000089e-01;-2.165097656249999947e+00;8.703500976562500213e+00;1.770992366412213803e+00;-1.809160305343511466e+00;-7.938931297709923562e-01
4.023632812500000377e-01;-2.131567382812500355e+00;8.751401367187501279e+00;1.625954198473282375e+00;-1.786259541984732913e+00;-8.854961832061069016e-01
4.382885742187500044e-01;-2.189047851562500036e+00;8.701105957031250782e+00;1.480916030534351169e+00;-1.770992366412213803e+00;-7.480916030534351391e-01
4.382885742187500044e-01;-2.217788085937500320e+00;8.710686035156250284e+00;1.267175572519083859e+00;-1.755725190839694694e+00;-9.083969465648854547e-01
4.790039062500000555e-01;-2.258503417968749982e+00;8.796906738281251137e+00;8.244274809160305750e-01;-1.816793893129770909e+00;-6.946564885496183672e-01
4.167333984375000133e-01;-2.268083496093749929e+00;8.758586425781251350e+00;4.732824427480916141e-01;-1.954198473282442672e+00;-8.778625954198473469e-01
4.311035156250000444e-01;-2.210603027343750249e+00;8.684340820312501208e+00;1.374045801526717625e-01;-1.946564885496183228e+00;-7.328244274809160297e-01
4.622387695312500377e-01;-2.232158203125000018e+00;8.650810546875000284e+00;-3.893129770992366234e-01;-2.053435114503816994e+00;-8.244274809160305750e-01
4.358935546875000178e-01;-2.186652832031250160e+00;8.696315917968750142e+00;-2.213740458015267254e-01;-1.992366412213740556e+00;-7.480916030534351391e-01
3.784130859375000044e-01;-2.208208007812499929e+00;8.650810546875000284e+00;-1.832061068702290074e-01;-1.931297709923664119e+00;-6.641221374045801484e-01
3.784130859375000044e-01;-2.189047851562500036e+00;8.624465332031251208e+00;2.213740458015267254e-01;-1.900763358778625900e+00;-4.045801526717557328e-01
4.023632812500000377e-01;-2.253713378906250231e+00;8.681945800781250000e+00;8.854961832061069016e-01;-1.809160305343511466e+00;-7.480916030534351391e-01
4.263134765625000155e-01;-2.191442871093750355e+00;8.552614746093750497e+00;1.374045801526717625e+00;-1.977099236641221447e+00;-7.404580152671755844e-01
4.143383789062500266e-01;-2.150727539062500249e+00;8.648415527343750853e+00;1.656488549618320594e+00;-1.900763358778625900e+00;-7.480916030534351391e-01
3.903881835937500488e-01;-2.193837890625000231e+00;8.684340820312501208e+00;1.519083969465648831e+00;-1.832061068702290019e+00;-7.175572519083969203e-01
4.526586914062500355e-01;-2.167492675781250266e+00;8.763376464843750213e+00;1.748091603053435028e+00;-2.030534351145038219e+00;-7.328244274809160297e-01
4.287084960937500022e-01;-2.172282714843750018e+00;8.622070312500000000e+00;1.541984732824427384e+00;-2.061068702290076438e+00;-5.725190839694656031e-01
3.544628906250000266e-01;-2.078876953124999982e+00;8.713081054687499716e+00;1.755725190839694694e+00;-2.030534351145038219e+00;-8.091603053435114656e-01
4.454736328125000200e-01;-2.162702636718750071e+00;8.665180664062500426e+00;2.007633587786259444e+00;-1.801526717557251800e+00;-1.068702290076335881e+00
3.592529296875000000e-01;-2.133962402343750231e+00;8.794511718749999929e+00;1.717557251908397031e+00;-1.809160305343511466e+00;-7.938931297709923562e-01
4.095483398437500533e-01;-2.138752441406249982e+00;8.830437011718750284e+00;1.549618320610687050e+00;-1.893129770992366456e+00;-8.167938931297710203e-01
4.239184570312500289e-01;-2.172282714843750018e+00;8.808881835937500071e+00;1.038167938931297662e+00;-1.854961832061068794e+00;-1.053435114503816772e+00
4.406835937500000466e-01;-2.186652832031250160e+00;8.689130859375000071e+00;7.480916030534351391e-01;-1.839694656488549684e+00;-7.480916030534351391e-01
4.143383789062500266e-01;-2.150727539062500249e+00;8.780141601562499787e+00;2.213740458015267254e-01;-1.946564885496183228e+00;-7.251908396946564750e-01
4.143383789062500266e-01;-2.162702636718750071e+00;8.734636230468749929e+00;3.740458015267175695e-01;-1.923664122137404675e+00;-7.862595419847328015e-01
3.640429687500000289e-01;-2.153122558593750124e+00;8.646020507812501421e+00;2.442748091603053340e-01;-1.870229007633587681e+00;-9.389312977099236734e-01
4.358935546875000178e-01;-2.205812988281250053e+00;8.715476074218750924e+00;1.374045801526717625e-01;-1.633587786259542041e+00;-7.633587786259542485e-01
4.502636718750000488e-01;-2.193837890625000231e+00;8.708291015625000853e+00;1.526717557251908441e-01;-2.030534351145038219e+00;-7.633587786259542485e-01
3.568579101562500133e-01;-2.172282714843750018e+00;8.638835449218751350e+00;3.740458015267175695e-01;-1.977099236641221447e+00;-8.396946564885495734e-01
4.358935546875000178e-01;-2.222578125000000071e+00;8.696315917968750142e+00;9.083969465648854547e-01;-1.824427480916030575e+00;-6.564885496183205937e-01
4.478686523437500067e-01;-2.220183105468750195e+00;8.696315917968750142e+00;1.229007633587786197e+00;-1.847328244274809128e+00;-8.167938931297710203e-01
3.879931640625000067e-01;-2.184257812500000284e+00;8.725056152343750426e+00;1.549618320610687050e+00;-1.709923664122137366e+00;-7.251908396946564750e-01
4.143383789062500266e-01;-2.095642089843750000e+00;8.746611328125000639e+00;1.687022900763358813e+00;-1.740458015267175584e+00;-6.717557251908397031e-01
4.047583007812500244e-01;-2.189047851562500036e+00;8.703500976562500213e+00;1.641221374045801484e+00;-1.709923664122137366e+00;-6.259541984732824860e-01
3.832031250000000333e-01;-2.112407226562500018e+00;8.655600585937500924e+00;1.297709923664122078e+00;-1.725190839694656475e+00;-7.251908396946564750e-01
4.263134765625000155e-01;-2.155517578125000000e+00;8.758586425781251350e+00;7.557251908396946938e-01;-1.908396946564885566e+00;-7.709923664122136922e-01
4.334985351562500311e-01;-2.141147460937500302e+00;8.799301757812500568e+00;4.351145038167938961e-01;-1.916030534351145009e+00;-8.931297709923664563e-01
3.999682617187500511e-01;-2.210603027343750249e+00;8.720266113281249787e+00;2.290076335877862523e-01;-1.900763358778625900e+00;-9.160305343511450094e-01
3.592529296875000000e-01;-2.234553222656250338e+00;8.696315917968750142e+00;1.450381679389312894e-01;-1.839694656488549684e+00;-7.404580152671755844e-01
4.167333984375000133e-01;-2.157912597656250320e+00;8.646020507812501421e+00;3.282442748091602969e-01;-1.893129770992366456e+00;-8.931297709923664563e-01
4.382885742187500044e-01;-2.222578125000000071e+00;8.617280273437501137e+00;4.198473282442747867e-01;-1.977099236641221447e+00;-7.175572519083969203e-01
3.927832031250000355e-01;-2.205812988281250053e+00;8.727451171874999858e+00;5.114503816793892765e-01;-1.809160305343511466e+00;-7.557251908396946938e-01
3.951782226562500222e-01;-2.172282714843750018e+00;8.605305175781250426e+00;4.656488549618320594e-01;-2.076335877862595325e+00;-6.946564885496183672e-01
4.023632812500000377e-01;-2.239343261718750089e+00;8.629255371093750071e+00;5.343511450381679406e-01;-1.885496183206106791e+00;-7.175572519083969203e-01
3.448828125000000244e-01;-2.212998046875000124e+00;8.746611328125000639e+00;7.557251908396946938e-01;-1.893129770992366456e+00;-9.389312977099236734e-01
3.544628906250000266e-01;-2.265688476562500053e+00;8.677155761718751137e+00;9.847328244274808906e-01;-1.870229007633587681e+00;-6.870229007633588125e-01
4.742138671875000266e-01;-2.224973144531249947e+00;8.720266113281249787e+00;1.152671755725190872e+00;-1.778625954198473247e+00;-9.465648854961832281e-01
4.071533203125000111e-01;-2.210603027343750249e+00;8.739426269531250568e+00;1.251908396946564972e+00;-1.786259541984732913e+00;-7.404580152671755844e-01
4.287084960937500022e-01;-2.145937500000000053e+00;8.686735839843750639e+00;1.580152671755725269e+00;-2.083969465648854769e+00;-6.106870229007633766e-01
4.167333984375000133e-01;-2.239343261718750089e+00;8.607700195312499858e+00;1.480916030534351169e+00;-1.877862595419847347e+00;-8.015267175572519109e-01
4.239184570312500289e-01;-2.212998046875000124e+00;8.713081054687499716e+00;1.610687022900763266e+00;-1.755725190839694694e+00;-8.778625954198473469e-01
4.167333984375000133e-01;-2.189047851562500036e+00;8.667575683593749858e+00;1.572519083969465603e+00;-1.961832061068702338e+00;-6.030534351145038219e-01
4.071533203125000111e-01;-2.198627929687499982e+00;8.662785644531250995e+00;1.549618320610687050e+00;-1.709923664122137366e+00;-7.786259541984732468e-01
4.167333984375000133e-01;-2.157912597656250320e+00;8.775351562500000924e+00;1.335877862595419741e+00;-1.625954198473282375e+00;-7.251908396946564750e-01
4.957690429687500178e-01;-2.184257812500000284e+00;8.725056152343750426e+00;1.335877862595419741e+00;-1.732824427480916141e+00;-8.015267175572519109e-01
3.975732421875000089e-01;-2.165097656249999947e+00;8.816066894531250142e+00;1.206106870229007644e+00;-1.916030534351145009e+00;-8.625954198473282375e-01
4.622387695312500377e-01;-2.174677734375000338e+00;8.720266113281249787e+00;9.236641221374045641e-01;-1.793893129770992356e+00;-7.328244274809160297e-01
4.526586914062500355e-01;-2.165097656249999947e+00;8.717871093750000355e+00;-1.526717557251908337e-02;-1.618320610687022931e+00;-8.778625954198473469e-01
4.023632812500000377e-01;-2.184257812500000284e+00;8.636440429687500142e+00;-5.877862595419847125e-01;-1.854961832061068794e+00;-6.030534351145038219e-01
3.784130859375000044e-01;-2.224973144531249947e+00;8.588540039062500853e+00;-4.809160305343511688e-01;-2.190839694656488756e+00;-7.786259541984732468e-01
4.287084960937500022e-01;-2.224973144531249947e+00;8.655600585937500924e+00;-4.809160305343511688e-01;-1.969465648854961781e+00;-7.328244274809160297e-01
4.071533203125000111e-01;-2.229763183593750142e+00;8.622070312500000000e+00;3.053435114503816675e-02;-2.007633587786259444e+00;-8.091603053435114656e-01
3.855981445312500200e-01;-2.215393066406250000e+00;8.646020507812501421e+00;4.503816793893129500e-01;-1.954198473282442672e+00;-7.938931297709923562e-01
4.047583007812500244e-01;-2.239343261718750089e+00;8.624465332031251208e+00;6.717557251908397031e-01;-1.938931297709923562e+00;-5.954198473282442672e-01
3.592529296875000000e-01;-2.191442871093750355e+00;8.595725097656250924e+00;1.305343511450381744e+00;-1.931297709923664119e+00;-8.244274809160305750e-01
3.568579101562500133e-01;-2.189047851562500036e+00;8.646020507812501421e+00;1.938931297709923562e+00;-1.862595419847328237e+00;-1.022900763358778553e+00
3.640429687500000289e-01;-2.246528320312500160e+00;8.648415527343750853e+00;2.595419847328244156e+00;-1.908396946564885566e+00;-8.625954198473282375e-01
3.736230468750000311e-01;-2.157912597656250320e+00;8.715476074218750924e+00;2.816793893129771131e+00;-1.832061068702290019e+00;-8.931297709923664563e-01
3.927832031250000355e-01;-2.102827148437500071e+00;8.777746582031250355e+00;3.015267175572518887e+00;-1.725190839694656475e+00;-7.557251908396946938e-01
4.263134765625000155e-01;-2.081271972656250302e+00;8.772956542968749716e+00;2.381679389312977069e+00;-1.786259541984732913e+00;-8.244274809160305750e-01
4.263134765625000155e-01;-2.045346679687499947e+00;8.737031250000001137e+00;1.541984732824427384e+00;-1.862595419847328237e+00;-7.175572519083969203e-01
4.023632812500000377e-01;-2.119592285156250089e+00;8.840017089843749787e+00;9.923664122137404453e-01;-1.862595419847328237e+00;-8.473282442748091281e-01
4.742138671875000266e-01;-2.102827148437500071e+00;8.717871093750000355e+00;4.885496183206106680e-01;-1.923664122137404675e+00;-7.938931297709923562e-01
4.526586914062500355e-01;-2.148332519531249929e+00;8.770561523437500284e+00;3.053435114503816675e-02;-1.954198473282442672e+00;-7.404580152671755844e-01
4.358935546875000178e-01;-2.133962402343750231e+00;8.772956542968749716e+00;-7.633587786259541687e-03;-1.740458015267175584e+00;-7.786259541984732468e-01
